Fresh focused foundation execution. Supporting evidence; the native final gate remains separate.
{
  "kind": "fresh-focused-foundation-execution",
  "executionId": "328b09bf-86ff-430a-ba77-6e3566de19be",
  "sourceCommit": "c4f8cec7bd721b332dc1fc5887ed5a67ef54117d",
  "worktree": "/Users/alekseypelletier/Developer/standing-orders-foundation-current-evidence-release",
  "startedAt": "2026-09-20T09:20:28.903604+00:00",
  "inputGitObjects": {
    "src": "f8e2922316b9bc77e53efd4ebf8f38646e6a68f3",
    "test": "821dc35d0cbef21d04949b50bc5f7e8a202bc805",
    "scripts": "80be74c1e956f6a09c7a74eb4c838a654101a567",
    "package.json": "fc6468ca6fd366286e3a00bc8e182624159494c5",
    "package-lock.json": "998b1a6a107fb119558a6c6286963fd31c057de6",
    "tsconfig.json": "812569d19bcea8f773618fda978d0a2d6f1a9ab9",
    "tsconfig.build.json": "af54537358d02dd49c10e6c67b38eec4c4a02bf1",
    "vitest.config.ts": "ca8cf10ecc24dd0d775ece2349a45a8d25001e07"
  },
  "inputFileCount": 440,
  "inputFilesSha256": "066140faa0eccd73db8eb65aeaeefa20b5e73c09631c5bdc30ec0211ead8f8bd",
  "inputFiles": {
    "package-lock.json": "05c35aaa5565003f53117def898852158005d4f34304d4b5c9eefb08413993f7",
    "package.json": "e107c15bda413ec0a815b1f8b94fdc9572ba691f60d2205b6bf59bb172e29d7f",
    "scripts/build-desktop.mjs": "25769c0071cf502545d7cf4ca084d0aba7a1e7992b5f69ff3eb1678c0505af04",
    "scripts/canary-assertions.mjs": "07245c9fb0f021afea3a35f8f13d047428b0359cd8b4179a7ebe5ec210768280",
    "scripts/chat-phone-fixture.mjs": "706fbdddf5dc8545c78cd4c9970d15c8f203b0c07dde08316de7208d12a3f1e5",
    "scripts/chat-stop-resume-journey.mjs": "8a254703082362ace569bba316458d77fbc5281d49c1eebaf4a19db62579cc4e",
    "scripts/crash-canary.mjs": "8140875bb9bdbe8649e99f6d57d0f08ab69f48563767a659d302c65aadc2c4de",
    "scripts/delivery-manifest-check.mjs": "b0aa4371717c143bdbd4a76ffc393815f61d2d2f051ec3aae15bf94145c9a923",
    "scripts/deploy-browser.mjs": "3e7dd03e572f2c90e771c1ad6122b9bf28ba2a3819298e4949659d92abacc072",
    "scripts/deploy-coding.mjs": "00f3d5dea88d8ce3d3557b39b336eb1f2251d48326eb4c5a7ac12be2d415e693",
